tensor([[[ 3.1382, -0.5762,  2.0380,  3.1461,  0.9146,  1.9483,  3.3001,
           1.8879]]], dtype=torch.float64)tensor([[[ 1.6857, -0.7046,  1.6133,  3.1920,  1.0201,  1.2817,  2.7467,
           1.8261]]], dtype=torch.float64)tensor([[[ 1.6627, -0.7153,  1.6293,  3.1407,  1.0215,  1.2209,  2.8119,
           1.8340]]], dtype=torch.float64)tensor([[[ 1.6492, -0.7249,  1.5834,  3.0497,  1.0213,  1.1746,  2.8351,
           1.8102]]], dtype=torch.float64)tensor([[[ 1.6226, -0.7344,  1.5951,  3.0499,  1.0224,  1.1791,  2.8327,
           1.7726]]], dtype=torch.float64)tensor([[[ 1.6210, -0.7245,  1.5789,  3.0570,  1.0224,  1.1782,  2.8372,
           1.7607]]], dtype=torch.float64)tensor([[[ 1.6206, -0.7200,  1.5789,  3.0570,  1.0224,  1.1800,  2.8372,
           1.7620]]], dtype=torch.float64)tensor([[[ 1.6958, -0.6995,  1.5692,  3.0070,  1.0223,  1.0738,  2.8415,
           1.8490]]], dtype=torch.float64)tensor([[[ 1.7636, -0.6835,  1.5808,  2.9907,  1.0213,  1.0783,  2.8000,
           1.8245]]], dtype=torch.float64)tensor([[[ 1.8802, -0.6488,  1.6179,  2.9862,  1.0218,  1.0320,  2.8400,
           1.9537]]], dtype=torch.float64)tensor([[[ 1.8336, -0.6721,  1.6084,  2.8948,  1.0220,  1.0011,  2.7678,
           1.9262]]], dtype=torch.float64)tensor([[[ 1.9064, -0.6502,  1.6980,  2.9557,  1.0213,  1.0901,  2.8370,
           2.0497]]], dtype=torch.float64)tensor([[[ 1.9011, -0.6460,  1.6938,  2.9704,  1.0213,  1.0910,  2.8400,
           2.0487]]], dtype=torch.float64)tensor([[[ 1.9011, -0.6460,  1.6938,  2.9704,  1.0213,  1.0910,  2.8400,
           2.0487]]], dtype=torch.float64)tensor([[[ 1.9472, -0.5990,  1.7298,  3.0422,  1.0208,  1.0501,  2.8969,
           2.0756]]], dtype=torch.float64)tensor([[[ 2.0159, -0.5834,  1.7438,  3.0097,  1.0219,  0.9838,  2.9114,
           2.1178]]], dtype=torch.float64)tensor([[[ 2.0387, -0.5338,  1.7735,  3.0632,  1.0234,  1.0193,  2.9287,
           2.1390]]], dtype=torch.float64)tensor([[[ 1.9733, -0.5416,  1.7682,  3.0477,  1.0239,  1.0692,  2.9108,
           2.1998]]], dtype=torch.float64)tensor([[[ 1.9579, -0.4984,  1.7550,  3.0637,  1.0231,  1.0792,  2.9023,
           2.2005]]], dtype=torch.float64)tensor([[[ 1.9559, -0.5016,  1.7436,  3.0598,  1.0231,  1.0692,  2.8905,
           2.1849]]], dtype=torch.float64)tensor([[[ 1.9559, -0.5016,  1.7436,  3.0598,  1.0231,  1.0692,  2.8905,
           2.1849]]], dtype=torch.float64)tensor([[[ 2.0290, -0.4845,  1.7730,  3.0887,  1.0216,  1.1019,  2.9874,
           2.2281]]], dtype=torch.float64)tensor([[[ 2.0611, -0.4808,  1.7917,  3.0993,  1.0204,  1.0792,  3.0079,
           2.3009]]], dtype=torch.float64)tensor([[[ 2.0781, -0.4446,  1.7950,  3.1308,  1.0207,  1.1155,  3.0307,
           2.2980]]], dtype=torch.float64)tensor([[[ 2.1377, -0.4073,  1.8311,  3.2778,  1.0207,  1.0747,  3.1488,
           2.4219]]], dtype=torch.float64)tensor([[[ 2.1201, -0.4123,  1.7988,  3.2882,  1.0207,  1.0692,  3.1033,
           2.4528]]], dtype=torch.float64)tensor([[[ 2.0995, -0.4240,  1.7854,  3.2780,  1.0207,  1.0710,  3.0886,
           2.4336]]], dtype=torch.float64)tensor([[[ 2.0995, -0.4240,  1.7854,  3.2780,  1.0207,  1.0710,  3.0886,
           2.4336]]], dtype=torch.float64)tensor([[[ 2.1455, -0.4019,  1.8052,  3.2721,  0.9722,  1.1092,  3.1102,
           2.4458]]], dtype=torch.float64)tensor([[[ 2.1102, -0.4175,  1.7922,  3.2552,  1.0208,  1.1092,  3.0770,
           2.3539]]], dtype=torch.float64)tensor([[[ 2.0713, -0.3838,  1.7819,  3.2882,  1.0224,  1.1482,  3.0675,
           2.3087]]], dtype=torch.float64)tensor([[[ 2.0522, -0.4136,  1.7699,  3.2716,  1.0224,  1.1083,  3.0552,
           2.3345]]], dtype=torch.float64)tensor([[[ 2.0294, -0.3482,  1.7824,  3.3316,  1.0224,  1.1782,  3.0464,
           2.3356]]], dtype=torch.float64)tensor([[[ 2.0227, -0.3450,  1.7843,  3.3285,  1.0220,  1.1736,  3.0378,
           2.3413]]], dtype=torch.float64)tensor([[[ 2.0256, -0.3441,  1.7843,  3.3285,  1.0220,  1.1700,  3.0378,
           2.3402]]], dtype=torch.float64)tensor([[[ 2.0421, -0.3098,  1.7944,  3.3475,  1.0213,  1.1628,  3.0659,
           2.3818]]], dtype=torch.float64)tensor([[[ 2.0982, -0.3079,  1.7636,  3.3280,  1.0270,  1.1909,  3.0899,
           2.3334]]], dtype=torch.float64)tensor([[[ 2.0769, -0.3001,  1.7648,  3.3631,  1.0270,  1.2445,  3.1225,
           2.3284]]], dtype=torch.float64)tensor([[[ 2.1102, -0.3312,  1.7723,  3.4025,  1.0270,  1.2681,  3.1205,
           2.3637]]], dtype=torch.float64)tensor([[[ 2.1360, -0.4064,  1.7847,  3.3139,  1.0015,  1.2527,  3.1534,
           2.3916]]], dtype=torch.float64)tensor([[[ 2.1351, -0.4217,  1.7941,  3.3123,  1.0204,  1.2436,  3.1526,
           2.3800]]], dtype=torch.float64)tensor([[[ 2.1377, -0.4217,  1.7941,  3.3123,  1.0204,  1.2436,  3.1526,
           2.3800]]], dtype=torch.float64)tensor([[[ 2.1429, -0.3706,  1.7782,  3.3506,  1.0204,  1.2962,  3.1323,
           2.3938]]], dtype=torch.float64)tensor([[[ 2.1360, -0.3830,  1.7520,  3.3444,  1.0198,  1.2962,  3.1208,
           2.3557]]], dtype=torch.float64)tensor([[[ 2.1325, -0.4613,  1.7039,  3.2790,  1.0208,  1.2654,  3.1002,
           2.3521]]], dtype=torch.float64)tensor([[[ 2.1672, -0.4476,  1.7175,  3.2678,  1.0208,  1.1855,  3.1365,
           2.3550]]], dtype=torch.float64)tensor([[[ 2.1724, -0.4679,  1.7166,  3.2573,  1.0260,  1.1482,  3.1529,
           2.3916]]], dtype=torch.float64)tensor([[[ 2.1702, -0.4538,  1.7426,  3.2610,  1.0213,  1.1419,  3.1651,
           2.3865]]], dtype=torch.float64)tensor([[[ 2.1702, -0.4538,  1.7426,  3.2632,  1.0213,  1.1419,  3.1651,
           2.3865]]], dtype=torch.float64)tensor([[[ 2.1820, -0.4296,  1.7419,  3.3014,  1.0342,  1.1709,  3.1882,
           2.4322]]], dtype=torch.float64)tensor([[[ 2.2249, -0.4434,  1.7251,  3.2252,  1.0260,  1.1382,  3.1907,
           2.4325]]], dtype=torch.float64)tensor([[[ 2.2376, -0.4752,  1.7500,  3.2231,  1.0434,  1.1183,  3.1614,
           2.4832]]], dtype=torch.float64)tensor([[[ 2.3375, -0.3282,  1.7998,  3.3678,  1.0454,  1.2045,  3.2343,
           2.5816]]], dtype=torch.float64)tensor([[[ 2.3673, -0.3273,  1.8024,  3.3776,  1.0036,  1.2127,  3.2560,
           2.5679]]], dtype=torch.float64)tensor([[[ 2.3691, -0.3285,  1.8007,  3.3743,  1.0456,  1.2191,  3.2426,
           2.5751]]], dtype=torch.float64)tensor([[[ 2.3728, -0.3285,  1.8007,  3.3743,  1.0456,  1.2191,  3.2426,
           2.5751]]], dtype=torch.float64)tensor([[[ 2.3574, -0.3392,  1.7952,  3.3776,  1.0036,  1.1800,  3.2137,
           2.5381]]], dtype=torch.float64)tensor([[[ 2.4019, -0.2859,  1.8008,  3.4652,  1.0496,  1.1927,  3.2839,
           2.5907]]], dtype=torch.float64)tensor([[[ 2.3177, -0.3232,  1.7192,  3.5002,  1.0496,  1.2663,  3.2402,
           2.4487]]], dtype=torch.float64)tensor([[[ 2.3087, -0.3102,  1.6770,  3.4923,  1.0614,  1.2590,  3.2696,
           2.4146]]], dtype=torch.float64)tensor([[[ 2.2770, -0.3291,  1.6576,  3.4739,  1.0112,  1.2463,  3.2692,
           2.3435]]], dtype=torch.float64)tensor([[[ 2.2855, -0.3285,  1.6541,  3.4837,  1.0589,  1.2499,  3.2796,
           2.3413]]], dtype=torch.float64)tensor([[[ 2.2851, -0.3285,  1.6541,  3.4837,  1.0589,  1.2499,  3.2796,
           2.3413]]], dtype=torch.float64)tensor([[[ 2.2757, -0.3424,  1.6626,  3.4539,  1.0568,  1.2254,  3.2495,
           2.3528]]], dtype=torch.float64)tensor([[[ 2.1872, -0.3984,  1.6420,  3.4032,  1.0069,  1.1791,  3.2280,
           2.3069]]], dtype=torch.float64)tensor([[[ 2.1972, -0.3859,  1.6416,  3.4392,  1.0042,  1.1746,  3.2654,
           2.3194]]], dtype=torch.float64)tensor([[[ 2.1607, -0.4020,  1.6672,  3.3290,  0.9974,  1.1682,  3.2106,
           2.3241]]], dtype=torch.float64)tensor([[[ 2.1442, -0.4717,  1.6649,  3.2539,  1.0429,  1.1246,  3.1899,
           2.2877]]], dtype=torch.float64)tensor([[[ 2.1420, -0.4712,  1.6805,  3.2470,  1.0429,  1.1301,  3.1958,
           2.3298]]], dtype=torch.float64)tensor([[[ 2.1356, -0.4712,  1.6805,  3.2470,  1.0429,  1.1301,  3.1958,
           2.3298]]], dtype=torch.float64)tensor([[[ 2.2099, -0.4566,  1.6858,  3.2723,  0.9954,  1.1355,  3.1978,
           2.3456]]], dtype=torch.float64)tensor([[[ 2.1916, -0.4009,  1.6566,  3.2486,  0.9954,  1.1355,  3.1914,
           2.3644]]], dtype=torch.float64)tensor([[[ 2.2213, -0.3827,  1.6819,  3.2687,  0.9964,  1.1382,  3.1973,
           2.4521]]], dtype=torch.float64)tensor([[[ 2.1728, -0.3864,  1.6619,  3.1836,  0.9964,  1.1428,  3.1748,
           2.4044]]], dtype=torch.float64)tensor([[[ 2.0879, -0.4317,  1.6251,  3.1435,  1.0041,  1.1028,  3.1534,
           2.3105]]], dtype=torch.float64)tensor([[[ 2.0871, -0.4149,  1.6302,  3.1540,  1.0520,  1.0965,  3.1491,
           2.3134]]], dtype=torch.float64)tensor([[[ 2.0871, -0.4169,  1.6302,  3.1519,  1.0520,  1.0937,  3.1491,
           2.3076]]], dtype=torch.float64)tensor([[[ 2.0603, -0.4392,  1.6320,  3.1739,  1.0512,  1.0828,  3.1196,
           2.2937]]], dtype=torch.float64)tensor([[[ 2.0076, -0.4772,  1.6115,  3.1944,  1.0041,  1.0456,  3.0975,
           2.2785]]], dtype=torch.float64)tensor([[[ 2.0336, -0.4086,  1.6382,  3.2183,  1.0041,  1.0783,  3.1434,
           2.3205]]], dtype=torch.float64)tensor([[[ 2.0281, -0.3813,  1.6155,  3.2214,  1.0041,  1.0138,  3.1379,
           2.3413]]], dtype=torch.float64)tensor([[[ 2.0679, -0.3671,  1.6435,  3.2213,  1.0101,  0.9893,  3.1515,
           2.3887]]], dtype=torch.float64)tensor([[[ 2.0786, -0.3575,  1.6666,  3.2244,  1.0504,  0.9957,  3.1544,
           2.3938]]], dtype=torch.float64)tensor([[[ 2.0760, -0.3560,  1.6666,  3.2261,  1.0504,  0.9938,  3.1544,
           2.4076]]], dtype=torch.float64)tensor([[[ 2.1029, -0.3602,  1.6757,  3.2554,  1.0505,  1.0066,  3.1592,
           2.4351]]], dtype=torch.float64)tensor([[[ 2.1179, -0.3636,  1.6403,  3.2635,  1.0117,  0.9975,  3.1756,
           2.4022]]], dtype=torch.float64)tensor([[[ 2.0773, -0.3341,  1.6583,  3.2148,  1.0117,  1.0102,  3.1725,
           2.3597]]], dtype=torch.float64)tensor([[[ 1.9571, -0.3345,  1.6030,  3.2292,  1.0117,  0.9239,  3.1170,
           2.2671]]], dtype=torch.float64)tensor([[[ 1.8741, -0.2981,  1.5859,  3.3162,  1.0117,  0.8967,  3.1116,
           2.2221]]], dtype=torch.float64)tensor([[[ 1.8859, -0.2933,  1.5976,  3.3163,  1.0488,  0.8976,  3.1162,
           2.2530]]], dtype=torch.float64)tensor([[[ 1.8627, -0.2933,  1.5976,  3.3163,  1.0488,  0.8976,  3.1162,
           2.2530]]], dtype=torch.float64)tensor([[[ 1.8603, -0.3423,  1.5645,  3.2479,  1.0496,  0.8576,  3.0871,
           2.2432]]], dtype=torch.float64)tensor([[[ 1.8356, -0.3149,  1.5709,  3.3046,  1.0506,  0.8849,  3.0738,
           2.2499]]], dtype=torch.float64)tensor([[[ 1.7910, -0.2654,  1.5292,  3.2959,  1.0506,  0.8186,  3.0580,
           2.1852]]], dtype=torch.float64)tensor([[[ 1.8066, -0.2242,  1.5338,  3.3261,  1.0502,  0.8086,  3.0509,
           2.1714]]], dtype=torch.float64)tensor([[[ 1.8364, -0.2065,  1.5248,  3.3389,  1.0501,  0.7922,  3.0585,
           2.2089]]], dtype=torch.float64)tensor([[[ 1.8247, -0.2080,  1.5109,  3.3251,  1.0493,  0.7931,  3.0461,
           2.1849]]], dtype=torch.float64)tensor([[[ 1.8247, -0.2080,  1.5109,  3.3251,  1.0493,  0.7931,  3.0461,
           2.1849]]], dtype=torch.float64)tensor([[[ 1.8163, -0.2080,  1.4930,  3.3070,  1.0501,  0.7423,  3.0426,
           2.2400]]], dtype=torch.float64)tensor([[[ 1.8376, -0.1781,  1.4720,  3.3676,  1.0496,  0.8068,  3.0799,
           2.3066]]], dtype=torch.float64)tensor([[[ 1.7300, -0.2130,  1.4449,  3.3376,  1.0503,  0.7886,  3.0469,
           2.2291]]], dtype=torch.float64)tensor([[[ 1.7863, -0.2344,  1.4938,  3.4258,  1.0503,  0.8476,  3.0769,
           2.2647]]], dtype=torch.float64)tensor([[[ 1.8115, -0.2203,  1.4741,  3.4767,  1.0612,  0.7641,  3.1043,
           2.3349]]], dtype=torch.float64)tensor([[[ 1.8163, -0.2199,  1.4902,  3.4936,  1.0611,  0.7532,  3.1202,
           2.3467]]], dtype=torch.float64)tensor([[[ 1.8163, -0.2199,  1.4902,  3.4936,  1.0611,  0.7532,  3.1202,
           2.3467]]], dtype=torch.float64)tensor([[[ 1.8000, -0.1956,  1.4881,  3.4974,  1.0599,  0.7277,  3.1207,
           2.3298]]], dtype=torch.float64)tensor([[[ 1.8656, -0.1751,  1.5048,  3.5483,  1.0723,  0.7586,  3.1265,
           2.3822]]], dtype=torch.float64)tensor([[[ 1.7803, -0.1958,  1.5149,  3.5717,  1.0718,  0.8013,  3.0976,
           2.2838]]], dtype=torch.float64)tensor([[[ 1.6449, -0.2304,  1.4877,  3.5147,  1.0719,  0.7368,  3.0452,
           2.2941]]], dtype=torch.float64)tensor([[[ 1.6767, -0.2513,  1.5233,  3.5207,  1.0720,  0.7241,  3.0526,
           2.3198]]], dtype=torch.float64)tensor([[[ 1.6818, -0.2492,  1.5371,  3.5248,  1.0720,  0.7287,  3.0542,
           2.3288]]], dtype=torch.float64)tensor([[[ 1.6818, -0.2492,  1.5371,  3.5248,  1.0720,  0.7287,  3.0542,
           2.3288]]], dtype=torch.float64)tensor([[[ 1.6853, -0.2423,  1.5420,  3.5462,  1.0710,  0.7495,  3.0556,
           2.3266]]], dtype=torch.float64)tensor([[[ 1.6203, -0.2721,  1.5147,  3.5538,  1.0301,  0.7768,  3.0230,
           2.3062]]], dtype=torch.float64)tensor([[[ 1.6026, -0.1934,  1.4851,  3.5468,  1.0290,  0.7268,  3.0001,
           2.2845]]], dtype=torch.float64)tensor([[[ 1.5832, -0.1976,  1.4537,  3.4410,  1.0718,  0.6478,  2.9235,
           2.2312]]], dtype=torch.float64)tensor([[[ 1.6395, -0.2193,  1.4570,  3.4547,  1.0254,  0.6560,  2.9251,
           2.2721]]], dtype=torch.float64)tensor([[[ 1.6457, -0.2265,  1.4920,  3.4439,  1.0719,  0.6542,  2.9289,
           2.2679]]], dtype=torch.float64)tensor([[[ 1.6457, -0.2265,  1.4920,  3.4439,  1.0719,  0.6542,  2.9289,
           2.2679]]], dtype=torch.float64)tensor([[[ 1.6561, -0.2132,  1.5205,  3.4702,  1.0254,  0.6542,  2.9098,
           2.2707]]], dtype=torch.float64)tensor([[[ 1.6407, -0.2050,  1.5099,  3.4416,  1.0723,  0.6388,  2.9057,
           2.2428]]], dtype=torch.float64)tensor([[[ 1.6426, -0.2077,  1.4958,  3.4474,  1.0718,  0.6269,  2.9146,
           2.2404]]], dtype=torch.float64)tensor([[[ 1.6053, -0.1748,  1.4850,  3.4395,  1.0723,  0.6015,  2.8971,
           2.2134]]], dtype=torch.float64)tensor([[[ 1.6053, -0.1359,  1.4417,  3.5256,  1.0723,  0.5761,  2.9134,
           2.2383]]], dtype=torch.float64)tensor([[[ 1.5866, -0.1405,  1.4335,  3.4997,  1.0747,  0.5643,  2.8977,
           2.2029]]], dtype=torch.float64)tensor([[[ 1.5866, -0.1405,  1.4335,  3.4997,  1.0747,  0.5643,  2.8977,
           2.2029]]], dtype=torch.float64)tensor([[[ 1.6391, -0.1200,  1.4915,  3.5587,  1.0723,  0.5752,  2.9187,
           2.2714]]], dtype=torch.float64)tensor([[[ 1.6507, -0.0839,  1.5008,  3.5114,  1.0897,  0.5543,  2.9727,
           2.2920]]], dtype=torch.float64)tensor([[[ 1.6329, -0.0925,  1.5054,  3.4817,  1.0900,  0.5543,  2.9695,
           2.2813]]], dtype=torch.float64)tensor([[[ 1.6430, -0.1671,  1.4949,  3.4043,  1.0398,  0.5897,  2.9279,
           2.2604]]], dtype=torch.float64)tensor([[[ 1.6958, -0.1783,  1.5091,  3.3442,  1.0398,  0.6188,  2.9297,
           2.3579]]], dtype=torch.float64)tensor([[[ 1.6577, -0.1793,  1.4943,  3.3365,  1.0926,  0.5897,  2.9199,
           2.3359]]], dtype=torch.float64)tensor([[[ 1.6577, -0.1793,  1.4943,  3.3365,  1.0926,  0.5897,  2.9199,
           2.3359]]], dtype=torch.float64)tensor([[[ 1.6732, -0.1817,  1.4698,  3.3560,  1.0378,  0.6297,  2.9117,
           2.3474]]], dtype=torch.float64)tensor([[[ 1.6395, -0.1776,  1.4043,  3.2956,  1.0414,  0.6133,  2.8713,
           2.3464]]], dtype=torch.float64)tensor([[[ 1.6291, -0.1525,  1.3547,  3.2780,  1.0928,  0.5906,  2.8713,
           2.3478]]], dtype=torch.float64)tensor([[[ 1.6064, -0.1513,  1.3145,  3.2948,  1.0928,  0.6033,  2.8741,
           2.3105]]], dtype=torch.float64)tensor([[[ 1.6982, -0.1476,  1.2570,  3.3590,  1.0436,  0.6551,  2.9310,
           2.3492]]], dtype=torch.float64)tensor([[[ 1.6376, -0.1405,  1.2762,  3.3671,  1.0919,  0.6478,  2.9542,
           2.3677]]], dtype=torch.float64)tensor([[[ 1.7146, -0.1405,  1.2762,  3.3671,  1.0919,  0.6478,  2.9542,
           2.3677]]], dtype=torch.float64)tensor([[[ 1.7667, -0.2020,  1.2947,  3.3635,  1.0487,  0.7169,  2.9464,
           2.4263]]], dtype=torch.float64)tensor([[[ 1.6946, -0.1611,  1.2457,  3.3829,  1.0487,  0.6742,  2.9089,
           2.4594]]], dtype=torch.float64)tensor([[[ 1.6441, -0.2043,  1.2453,  3.3001,  1.1036,  0.6260,  2.8551,
           2.4131]]], dtype=torch.float64)tensor([[[ 1.5249, -0.2246,  1.2518,  3.3236,  1.0385,  0.6342,  2.8584,
           2.3854]]], dtype=torch.float64)tensor([[[ 1.5054, -0.1709,  1.2288,  3.2832,  1.0403,  0.6351,  2.8390,
           2.3237]]], dtype=torch.float64)tensor([[[ 1.5069, -0.1734,  1.2232,  3.2781,  1.0939,  0.6333,  2.8199,
           2.3202]]], dtype=torch.float64)tensor([[[ 1.5069, -0.1734,  1.2232,  3.2781,  1.0939,  0.6333,  2.8199,
           2.3202]]], dtype=torch.float64)tensor([[[ 1.5227, -0.1770,  1.2223,  3.2878,  1.0913,  0.6487,  2.8233,
           2.3234]]], dtype=torch.float64)tensor([[[ 1.5272, -0.1477,  1.2145,  3.2930,  1.0952,  0.6578,  2.7946,
           2.3800]]], dtype=torch.float64)tensor([[[ 1.5661, -0.0826,  1.1371,  3.2699,  1.0350,  0.6297,  2.7866,
           2.3731]]], dtype=torch.float64)tensor([[[ 1.4961, -0.0609,  1.0901,  3.3935,  1.0923,  0.6905,  2.7945,
           2.3854]]], dtype=torch.float64)tensor([[[ 1.4361, -0.1376,  1.1402,  3.4565,  1.0399,  0.8022,  2.7798,
           2.3087]]], dtype=torch.float64)tensor([[[ 1.4108, -0.1387,  1.1260,  3.4670,  1.0953,  0.8068,  2.7946,
           2.2721]]], dtype=torch.float64)tensor([[[ 1.4368, -0.1387,  1.1260,  3.4670,  1.0953,  0.8068,  2.7946,
           2.2721]]], dtype=torch.float64)tensor([[[ 1.4597, -0.0793,  1.1185,  3.4445,  1.0398,  0.8004,  2.8218,
           2.2945]]], dtype=torch.float64)tensor([[[ 1.4923, -0.0821,  1.0768,  3.4136,  1.0378,  0.7614,  2.8290,
           2.3141]]], dtype=torch.float64)tensor([[[ 1.4870, -0.0934,  1.0794,  3.4563,  1.0378,  0.8177,  2.8245,
           2.3377]]], dtype=torch.float64)tensor([[[ 1.4935, -0.1355,  1.0564,  3.3426,  1.0827,  0.7559,  2.8335,
           2.1953]]], dtype=torch.float64)tensor([[[ 1.4600, -0.1587,  1.0910,  3.3408,  1.0827,  0.8122,  2.8001,
           2.1417]]], dtype=torch.float64)tensor([[[ 1.4797, -0.1669,  1.0904,  3.3247,  1.0827,  0.8286,  2.8129,
           2.1390]]], dtype=torch.float64)tensor([[[ 1.4760, -0.1669,  1.0904,  3.3247,  1.0827,  0.8286,  2.8129,
           2.1390]]], dtype=torch.float64)tensor([[[ 1.5032, -0.2459,  1.1363,  3.3816,  1.0362,  0.9057,  2.8244,
           2.1627]]], dtype=torch.float64)tensor([[[ 1.6526, -0.2444,  1.1510,  3.3384,  1.0822,  0.8667,  2.9118,
           2.2509]]], dtype=torch.float64)tensor([[[ 1.6310, -0.2467,  1.1156,  3.3468,  1.0817,  0.8876,  2.9129,
           2.2618]]], dtype=torch.float64)tensor([[[ 1.6845, -0.2241,  1.1439,  3.4000,  1.0822,  0.8449,  2.9116,
           2.3327]]], dtype=torch.float64)tensor([[[ 1.6767, -0.1925,  1.1815,  3.4059,  1.0801,  0.8095,  2.9163,
           2.3424]]], dtype=torch.float64)tensor([[[ 1.6755, -0.1823,  1.1674,  3.4190,  1.0802,  0.8013,  2.9075,
           2.3590]]], dtype=torch.float64)tensor([[[ 1.6755, -0.1823,  1.1674,  3.4190,  1.0802,  0.8013,  2.9075,
           2.3590]]], dtype=torch.float64)tensor([[[ 1.6608, -0.1776,  1.1544,  3.4362,  1.0832,  0.8195,  2.8814,
           2.3359]]], dtype=torch.float64)tensor([[[ 1.7596, -0.1484,  1.1743,  3.4319,  1.0832,  0.7777,  2.9172,
           2.4014]]], dtype=torch.float64)tensor([[[ 1.7445, -0.0818,  1.1955,  3.3924,  1.0819,  0.7913,  2.9230,
           2.3811]]], dtype=torch.float64)tensor([[[ 1.6954, -0.0458,  1.2044,  3.4618,  1.0810,  0.8149,  2.9337,
           2.4022]]], dtype=torch.float64)tensor([[[1.7378, 0.0104, 1.2103, 3.4823, 1.0804, 0.8467, 2.9947, 2.4318]]],
       dtype=torch.float64)tensor([[[1.7529, 0.0182, 1.2083, 3.4839, 1.0766, 0.8494, 3.0100, 2.4355]]],
       dtype=torch.float64)tensor([[[1.7529, 0.0182, 1.2083, 3.4839, 1.0766, 0.8494, 3.0100, 2.4355]]],
       dtype=torch.float64)tensor([[[ 1.7483, -0.0036,  1.2205,  3.4984,  1.0795,  0.8413,  3.0115,
           2.4263]]], dtype=torch.float64)tensor([[[ 1.7533, -0.0115,  1.2323,  3.5406,  1.0754,  0.8022,  2.9950,
           2.3713]]], dtype=torch.float64)tensor([[[1.7477e+00, 1.6458e-03, 1.1595e+00, 3.5519e+00, 1.0760e+00,
          8.0131e-01, 2.9943e+00, 2.3724e+00]]], dtype=torch.float64)tensor([[[ 1.7009, -0.0421,  1.1114,  3.5032,  1.0581,  0.8031,  2.9434,
           2.3482]]], dtype=torch.float64)tensor([[[ 1.6779, -0.0533,  1.0904,  3.5304,  1.0511,  0.7677,  2.9126,
           2.3420]]], dtype=torch.float64)tensor([[[ 1.6950, -0.0588,  1.1027,  3.5435,  1.0511,  0.7877,  2.9142,
           2.3435]]], dtype=torch.float64)tensor([[[ 1.6950, -0.0588,  1.1027,  3.5435,  1.0511,  0.7877,  2.9142,
           2.3435]]], dtype=torch.float64)tensor([[[ 1.7564, -0.0458,  1.1467,  3.5334,  1.0511,  0.7922,  2.9578,
           2.4029]]], dtype=torch.float64)tensor([[[ 1.7430, -0.0146,  1.1313,  3.5535,  1.0439,  0.8158,  2.9630,
           2.4000]]], dtype=torch.float64)tensor([[[ 1.6759, -0.0433,  1.0994,  3.4900,  1.0173,  0.8013,  2.9295,
           2.3550]]], dtype=torch.float64)tensor([[[ 1.6755, -0.0203,  1.0780,  3.5422,  1.0173,  0.8186,  2.9513,
           2.4432]]], dtype=torch.float64)tensor([[[1.6561, 0.0165, 1.1351, 3.6257, 0.9959, 0.8222, 2.9197, 2.4565]]],
       dtype=torch.float64)tensor([[[1.6484, 0.0170, 1.1408, 3.6416, 0.9963, 0.8494, 2.9128, 2.4502]]],
       dtype=torch.float64)tensor([[[1.6484, 0.0170, 1.1408, 3.6416, 0.9963, 0.8494, 2.9128, 2.4502]]],
       dtype=torch.float64)tensor([[[1.6465e+00, 1.3951e-03, 1.1212e+00, 3.6273e+00, 9.9541e-01,
          8.8668e-01, 2.8712e+00, 2.4318e+00]]], dtype=torch.float64)tensor([[[ 1.6573, -0.0343,  1.1065,  3.5516,  0.9984,  0.8167,  2.8951,
           2.4447]]], dtype=torch.float64)tensor([[[1.6997, 0.0051, 1.1498, 3.5476, 0.9985, 0.8004, 2.8882, 2.4880]]],
       dtype=torch.float64)tensor([[[1.8075, 0.0128, 1.2188, 3.6232, 1.0127, 0.7423, 2.9617, 2.5585]]],
       dtype=torch.float64)tensor([[[1.7886, 0.0060, 1.1254, 3.6575, 1.0142, 0.7159, 2.9073, 2.5272]]],
       dtype=torch.float64)tensor([[[ 1.7850e+00, -9.3841e-04,  1.1247e+00,  3.6656e+00,  1.0156e+00,
           7.2230e-01,  2.9041e+00,  2.5396e+00]]], dtype=torch.float64)tensor([[[ 1.7843e+00, -9.3841e-04,  1.1247e+00,  3.6656e+00,  1.0156e+00,
           7.2230e-01,  2.9041e+00,  2.5396e+00]]], dtype=torch.float64)tensor([[[ 1.7374, -0.0414,  1.1135,  3.6634,  1.0059,  0.7232,  2.9024,
           2.5340]]], dtype=torch.float64)tensor([[[ 1.7229, -0.0542,  1.1196,  3.6603,  1.0013,  0.7377,  2.9221,
           2.5505]]], dtype=torch.float64)tensor([[[ 1.6970, -0.0553,  1.1058,  3.7110,  0.9964,  0.7695,  2.9169,
           2.5611]]], dtype=torch.float64)tensor([[[ 1.7628, -0.0362,  1.1416,  3.7339,  0.9959,  0.8503,  2.9263,
           2.6428]]], dtype=torch.float64)tensor([[[ 1.7513, -0.0570,  1.1210,  3.7434,  1.0036,  0.8812,  2.9457,
           2.6128]]], dtype=torch.float64)tensor([[[ 1.7473, -0.0409,  1.1136,  3.7364,  0.9911,  0.8885,  2.9421,
           2.6216]]], dtype=torch.float64)tensor([[[ 1.7473, -0.0409,  1.1136,  3.7364,  0.9911,  0.8885,  2.9421,
           2.6216]]], dtype=torch.float64)tensor([[[ 1.8058, -0.0445,  1.1524,  3.7290,  1.0107,  0.8658,  2.9456,
