tensor([[[ 0.5127,  0.5071,  0.6442,  0.3321, -0.4863,  0.2468, -0.6707]]],
       dtype=torch.float64)tensor([[[-2.0339, -0.0378, -2.1760,  0.2766,  0.2582,  1.1163, -0.8010]]],
       dtype=torch.float64)tensor([[[-0.1787, -0.0058, -0.2636, -0.1844,  0.5552,  1.0211, -0.8393]]],
       dtype=torch.float64)tensor([[[ 1.8997e-01,  1.5452e-01,  4.5341e-02, -9.6496e-05,  8.8346e-01,
           7.7835e-01, -9.4658e-01]]], dtype=torch.float64)tensor([[[ 0.1323,  0.0584,  0.0261, -0.0920,  0.7340,  0.4404, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.0288, -0.1340, -0.0061, -0.1294,  0.1693,  0.1992, -1.1766]]],
       dtype=torch.float64)tensor([[[-0.0634, -0.1340, -0.1156, -0.2031,  0.3471,  0.4896, -1.2456]]],
       dtype=torch.float64)tensor([[[-0.0980, -0.5182, -0.0964, -0.5535, -0.1287,  0.4896, -1.2916]]],
       dtype=torch.float64)tensor([[[ 0.1669,  0.6033,  0.1677,  0.5351,  0.1390,  0.8275, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.5127,  1.0841,  0.6056,  0.6638,  0.0501,  0.7308, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.9559,  0.4704,  0.7749, -0.1883,  0.5372, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.4320,  1.0841,  0.6765,  1.0329, -0.2176,  0.8751, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.2476,  0.6354,  0.3351,  0.4982, -0.1590,  0.5372, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.5588,  1.0200,  0.5605,  0.8118, -0.3964,  0.6816, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.5358,  1.1162,  0.6893,  1.0516, -0.0691,  0.5848, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.5012,  1.0200,  0.5799,  0.9592, -0.4560,  0.2468, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.8277,  0.6765,  0.6088,  0.2279,  0.5372, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.6739,  0.5071,  0.6313,  0.4982,  0.7047,  0.7308, -1.4985]]],
       dtype=torch.float64)tensor([[[-0.0058,  1.0200, -0.0641,  0.4982,  0.6148,  1.0687, -1.4603]]],
       dtype=torch.float64)tensor([[[-1.7458,  0.1866, -1.9185,  0.0368,  0.3471,  1.3099, -1.4296]]],
       dtype=torch.float64)tensor([[[-2.6216,  0.4110, -2.9423, -0.2399,  0.4663,  0.9719, -1.4066]]],
       dtype=torch.float64)tensor([[[-3.3130e+00,  6.3536e-01, -3.6055e+00, -9.6496e-05,  4.9656e-01,
           1.0211e+00, -1.3376e+00]]], dtype=torch.float64)tensor([[[-3.7970,  2.1415, -4.1141,  1.8261, -0.1287,  0.8275, -1.3146]]],
       dtype=torch.float64)tensor([[[-3.5088,  0.2186, -3.8115,  0.0368, -0.0994,  1.0211, -1.1459]]],
       dtype=torch.float64)tensor([[[-2.9672,  0.7315, -3.1097,  0.2029, -0.1590,  0.9243, -1.1536]]],
       dtype=torch.float64)tensor([[[-2.0916,  0.2186, -2.1245,  0.1292, -0.2176,  0.8751, -1.1613]]],
       dtype=torch.float64)tensor([[[-0.3746,  0.0904, -0.4182, -0.0551,  0.2279,  0.7784, -1.1536]]],
       dtype=torch.float64)tensor([[[ 0.1439, -0.0699,  0.0390, -0.2212,  0.6744,  0.6816, -1.0539]]],
       dtype=torch.float64)tensor([[[ 0.1093, -0.1976,  0.0325, -0.2950,  0.6148,  0.5372, -1.1076]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.2938, -0.0061, -0.3687,  0.3471,  0.4404, -1.1383]]],
       dtype=torch.float64)tensor([[[-0.0750, -0.3579, -0.1350, -0.4611,  0.1986,  0.5848, -1.1613]]],
       dtype=torch.float64)tensor([[[ 0.1900,  0.0904,  0.1613, -0.2212,  0.0501,  0.5848, -1.1843]]],
       dtype=torch.float64)tensor([[[ 0.2015,  0.3148,  0.2773,  0.2766, -0.0691,  0.4896, -1.1689]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.8277,  0.4574,  0.7012, -0.2772,  0.4404, -1.1613]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.0521,  0.8051,  0.9592, -0.5752,  0.2468, -1.1229]]],
       dtype=torch.float64)tensor([[[ 0.5934,  1.2765,  0.8374,  1.1622, -0.6045,  0.2960, -1.0617]]],
       dtype=torch.float64)tensor([[[ 0.6049,  1.0841,  0.7408,  1.0329, -0.3964,  0.3436, -1.0387]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.5712,  0.4510,  0.6088, -0.3964,  0.4896, -1.0156]]],
       dtype=torch.float64)tensor([[[ 0.5127,  0.9559,  0.6636,  0.8855, -0.3964,  0.7308, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.6049,  1.1803,  0.5734,  0.7012, -0.0691,  0.6816, -1.0309]]],
       dtype=torch.float64)tensor([[[ 0.8238,  0.9559,  0.7988,  0.9592,  0.1986,  0.5848, -1.0003]]],
       dtype=torch.float64)tensor([[[ 1.0543,  1.2444,  0.8888,  1.0885,  0.6148,  0.6816, -0.9696]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.8597,  0.4125,  0.6088,  0.1693,  0.8275, -1.0003]]],
       dtype=torch.float64)tensor([[[ 0.0172,  0.1866,  0.0067,  0.0736,  0.2279,  0.9243, -1.0693]]],
       dtype=torch.float64)tensor([[[-0.2363,  0.4751, -0.3602,  0.2766,  0.4966,  0.9243, -1.0999]]],
       dtype=torch.float64)tensor([[[-0.5128,  0.1545, -0.6822,  0.1105,  0.7047,  0.8275, -1.0463]]],
       dtype=torch.float64)tensor([[[-0.8586,  0.1225, -0.9011, -0.1107, -0.0095,  0.7308, -1.0539]]],
       dtype=torch.float64)tensor([[[-0.7203,  0.1866, -0.7402,  0.2584, -0.3075,  0.5372, -1.0539]]],
       dtype=torch.float64)tensor([[[-0.9393,  0.0904, -0.9270,  0.4058, -0.0691,  0.8275, -0.9926]]],
       dtype=torch.float64)tensor([[[-1.4463e+00,  2.1863e-01, -1.5064e+00, -9.6496e-05, -3.3684e-01,
           7.3075e-01, -9.3132e-01]]], dtype=torch.float64)tensor([[[-0.4784, -0.0058, -0.4761, -0.1107, -0.0691,  0.7308, -0.8623]]],
       dtype=torch.float64)tensor([[[ 0.0978, -0.2297,  0.0133, -0.3505,  0.5259,  0.4404, -0.8623]]],
       dtype=torch.float64)tensor([[[ 0.0403, -0.4861,  0.0325, -0.4429,  0.1097, -0.0436, -0.9389]]],
       dtype=torch.float64)tensor([[[-0.0173, -0.5823, -0.0512, -0.5166,  0.2875,  0.1024, -0.9696]]],
       dtype=torch.float64)tensor([[[-0.0980, -0.5182, -0.0964, -0.5166,  0.1097,  0.1992, -1.0156]]],
       dtype=torch.float64)tensor([[[-0.1326, -0.4220, -0.1413, -0.4798, -0.0095,  0.3928, -1.0233]]],
       dtype=torch.float64)tensor([[[ 0.1784,  0.3789,  0.1613,  0.0368, -0.1590,  0.7784, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.7956,  0.4833,  0.5533,  0.0501,  0.7784, -1.0079]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.7956,  0.4896,  0.9410, -0.3964,  0.5372, -0.9849]]],
       dtype=torch.float64)tensor([[[ 0.3974,  0.8277,  0.4962,  0.5533, -0.3671,  0.8275, -1.0539]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.9239,  0.5219,  0.6638, -0.1590,  0.5848, -0.9696]]],
       dtype=torch.float64)tensor([[[ 0.4205,  1.0841,  0.5799,  0.7562, -0.5449,  0.6816, -1.0156]]],
       dtype=torch.float64)tensor([[[ 0.6624,  0.9559,  0.6893,  1.0329, -0.4267,  0.6340, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.6280,  1.3085,  0.7408,  0.9410, -0.2176,  0.7308, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.7085,  0.8918,  0.7536,  0.7194,  0.2279,  0.4896, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.9736,  0.9239,  0.8888,  0.9592,  0.3178,  0.2468, -1.3606]]],
       dtype=torch.float64)tensor([[[ 0.5473,  0.8277,  0.5025,  0.6457,  0.7047,  0.9719, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.4666,  1.2444,  0.4510,  0.9410,  0.1986,  0.8275, -1.3606]]],
       dtype=torch.float64)tensor([[[-0.5820,  0.3789, -0.7724,  0.4614,  0.3471,  0.6816, -1.3376]]],
       dtype=torch.float64)tensor([[[-0.7779,  0.4430, -1.0621,  0.2953,  0.6451,  0.7784, -1.3759]]],
       dtype=torch.float64)tensor([[[-1.1696, -0.2938, -1.2296, -0.3505, -0.0398,  0.6340, -1.3376]]],
       dtype=torch.float64)tensor([[[-1.6766,  0.1545, -1.7125,  0.0186, -0.0994,  0.7784, -1.3682]]],
       dtype=torch.float64)tensor([[[-0.3170,  0.1225, -0.3152,  0.1105, -0.2176,  0.4404, -1.3222]]],
       dtype=torch.float64)tensor([[[-2.7091e-01,  9.0408e-02, -2.6360e-01, -9.6496e-05, -3.9826e-02,
           5.8478e-01, -1.3529e+00]]], dtype=torch.float64)tensor([[[ 0.0978,  0.0263,  0.0582, -0.0370,  0.3774,  0.5372, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.2476, -0.1976,  0.1356, -0.3318,  0.7047,  0.3436, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.1323, -0.3579,  0.0453, -0.3874,  0.5855,  0.3928, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.1439, -0.1976,  0.0711, -0.2768,  0.4966,  0.3436, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.0747, -0.2617, -0.0126, -0.3687,  0.5259,  0.5848, -1.4219]]],
       dtype=torch.float64)tensor([[[ 0.0057, -0.5182, -0.0061, -0.4242,  0.1986,  0.5848, -1.3912]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.6354,  0.3545,  0.4982, -0.0398,  0.8751, -1.4373]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.1803,  0.8696,  0.8855, -0.0095,  0.6816, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.7546,  1.3406,  0.8825,  1.3465, -0.1590,  0.8275, -1.4525]]],
       dtype=torch.float64)tensor([[[ 0.6395,  1.3726,  0.7279,  1.2177,  0.0501,  0.6340, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.7546,  1.2124,  0.9339,  1.0698, -0.2479,  0.5372, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.6395,  1.1803,  0.8439,  1.1990, -0.4560,  0.3436, -1.6749]]],
       dtype=torch.float64)tensor([[[ 0.6164,  0.9239,  0.7988,  1.1804, -0.6641, -0.0436, -1.6902]]],
       dtype=torch.float64)tensor([[[ 0.6395,  0.9239,  0.7730,  1.0698, -0.6348,  0.1024, -1.5906]]],
       dtype=torch.float64)tensor([[[ 0.4090,  0.5392,  0.4704,  0.3503, -0.1287,  0.2960, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.3148,  0.5348,  0.5351,  0.5855,  0.4896, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.7085,  1.1803,  0.6185,  0.6825,  0.2279,  0.5372, -1.5599]]],
       dtype=torch.float64)tensor([[[ 0.0634,  0.4751,  0.0453,  0.6270,  0.3178,  0.5372, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.1784,  0.6354,  0.1742,  0.4614,  0.7936,  0.4404, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.0634,  0.4110, -0.0384,  0.2216,  0.9724,  0.7308, -1.5445]]],
       dtype=torch.float64)tensor([[[-0.3285, -0.2938, -0.4118, -0.2581,  0.1986,  0.7308, -1.5523]]],
       dtype=torch.float64)tensor([[[-0.5358,  0.3469, -0.6822,  0.1660,  0.1986,  1.0211, -1.5215]]],
       dtype=torch.float64)tensor([[[-0.2248,  0.4430, -0.3024,  0.1105, -0.2479,  0.4896, -1.4985]]],
       dtype=torch.float64)tensor([[[-2.9396e-01,  1.5452e-01, -2.7013e-01, -9.6496e-05, -1.8833e-01,
           4.8957e-01, -1.4833e+00]]], dtype=torch.float64)tensor([[[ 0.1669,  0.3789,  0.1548,  0.2584,  0.1693,  0.7308, -1.4909]]],
       dtype=torch.float64)tensor([[[ 0.6164,  0.1225,  0.4962,  0.2029,  1.0320,  0.3436, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.3398, -0.0058,  0.2256,  0.0368,  0.7936,  0.2960, -1.4066]]],
       dtype=torch.float64)tensor([[[ 0.2822, -0.0058,  0.1999,  0.0554,  0.9421,  0.5848, -1.4755]]],
       dtype=torch.float64)tensor([[[ 1.7845e-01,  2.1863e-01,  5.8206e-02, -9.6496e-05,  7.3397e-01,
           7.3075e-01, -1.5139e+00]]], dtype=torch.float64)tensor([[[ 0.2361,  0.4751,  0.3802,  0.2766, -0.5156,  0.3436, -1.4985]]],
       dtype=torch.float64)tensor([[[ 0.2591,  0.3469,  0.2773,  0.3690,  0.2279,  0.8751, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.6049,  1.0841,  0.5991,  0.7562,  0.2279,  0.8751, -1.4449]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.2124,  0.8116,  0.9779, -0.3964,  0.4896, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.5703,  1.0841,  0.7859,  0.9961, -0.5156,  0.4896, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.6739,  1.1803,  0.8310,  0.8486, -0.4560,  0.4896, -1.5139]]],
       dtype=torch.float64)tensor([[[ 0.7892,  1.5324,  0.8245,  1.0329, -0.1287,  0.7308, -1.5675]]],
       dtype=torch.float64)tensor([[[ 0.6049,  0.8918,  0.6957,  0.9779, -0.3671,  0.6816, -1.5215]]],
       dtype=torch.float64)tensor([[[ 0.4551,  0.5071,  0.4253,  0.6088,  0.1986,  0.6340, -1.5369]]],
       dtype=torch.float64)tensor([[[ 0.4551,  0.4110,  0.5090,  0.3690, -0.1287,  0.2960, -1.4755]]],
       dtype=torch.float64)tensor([[[ 0.9966,  1.0841,  0.9211,  0.7931,  0.9724,  0.9719, -1.5063]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.7636,  0.2193,  0.9037,  0.9421,  0.9243, -1.5063]]],
       dtype=torch.float64)tensor([[[-1.2273,  0.5712, -1.4162,  0.2584,  0.8239,  1.4067, -1.5293]]],
       dtype=torch.float64)tensor([[[-0.5243, -0.0378, -0.5084,  0.1292, -1.0510, -0.0912, -1.5293]]],
       dtype=torch.float64)tensor([[[-1.1120,  0.1866, -0.9976,  0.2584, -0.3671, -0.1388, -1.5293]]],
       dtype=torch.float64)tensor([[[-3.7278,  0.5071, -3.9532,  0.1478,  0.0794,  0.7784, -1.4525]]],
       dtype=torch.float64)tensor([[[-2.1607,  0.6033, -2.3371,  0.1660,  0.0794,  0.9243, -1.4219]]],
       dtype=torch.float64)tensor([[[-1.7573,  0.3148, -1.9056,  0.5164,  0.0794,  0.9243, -1.3989]]],
       dtype=torch.float64)tensor([[[-0.8240,  0.4430, -0.9076,  0.2029,  0.1693,  0.8751, -1.4143]]],
       dtype=torch.float64)tensor([[[ 0.7546,  0.9239,  0.6765,  0.8668,  0.6744,  0.8751, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.2616,  0.7636,  1.1914,  0.4614,  1.1512,  0.5372, -1.3299]]],
       dtype=torch.float64)tensor([[[ 1.3307,  0.3469,  1.2431,  0.1105,  1.0017,  0.5848, -1.3529]]],
       dtype=torch.float64)tensor([[[ 1.4806,  0.6033,  1.3911,  0.2397,  0.9724,  0.3436, -1.3299]]],
       dtype=torch.float64)tensor([[[ 1.2731,  0.6354,  1.1851,  0.2953,  0.9128,  0.7308, -1.3222]]],
       dtype=torch.float64)tensor([[[ 0.9966,  0.0904,  0.9983, -0.2581,  0.5259,  0.7784, -1.4143]]],
       dtype=torch.float64)tensor([[[ 1.3653,  1.2765,  1.3525,  0.6088,  0.4067,  0.6816, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.6765,  1.8530,  1.7711,  1.5681,  0.1693,  0.9243, -1.4066]]],
       dtype=torch.float64)tensor([[[ 1.6996,  2.0774,  1.8611,  1.6600, -0.3964,  0.7784, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.6189,  2.3018,  1.8419,  2.1765, -0.4560,  0.7308, -1.4525]]],
       dtype=torch.float64)tensor([[[ 1.5728,  2.2697,  1.8097,  1.8448, -0.3075,  0.9243, -1.4679]]],
       dtype=torch.float64)tensor([[[ 1.3077,  1.6607,  1.4877,  1.5863, -0.3368,  1.0211, -1.4679]]],
       dtype=torch.float64)tensor([[[ 1.3077,  1.5324,  1.4620,  1.1804, -0.4560,  0.8275, -1.4373]]],
       dtype=torch.float64)tensor([[[ 1.4460,  1.3406,  1.4813,  0.9779, -0.0691,  1.0211, -1.3836]]],
       dtype=torch.float64)tensor([[[ 1.2616,  0.8277,  1.3268,  0.5533,  0.5855,  1.0687, -1.3989]]],
       dtype=torch.float64)tensor([[[ 1.5613,  1.1482,  1.4683,  0.6088,  0.9128,  0.8751, -1.3836]]],
       dtype=torch.float64)tensor([[[ 1.1811,  1.1482,  1.0242,  0.7012,  0.4966,  0.9243, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.8468,  1.2765,  0.8180,  0.7381,  0.4966,  0.9243, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.9239,  0.2322,  0.9410,  0.1693,  0.7308, -1.3759]]],
       dtype=torch.float64)tensor([[[-0.2479,  1.0521, -0.3216,  1.2546,  0.4663,  0.6816, -1.3299]]],
       dtype=torch.float64)tensor([[[-0.9393,  0.1866, -0.8433,  0.5351, -0.1590,  0.5372, -1.2226]]],
       dtype=torch.float64)tensor([[[-0.9393,  1.3406, -0.9270,  1.5313, -0.2176,  0.4404, -1.1383]]],
       dtype=torch.float64)tensor([[[-1.4578,  1.6607, -1.4548,  1.8261, -0.2176,  0.5848, -1.0769]]],
       dtype=torch.float64)tensor([[[-0.8471,  1.3085, -0.8433,  1.3465, -0.1590,  0.4404, -1.0999]]],
       dtype=torch.float64)tensor([[[ 0.7315,  0.7315,  0.7473,  0.6638,  0.3471,  0.5372, -1.0769]]],
       dtype=torch.float64)tensor([[[ 1.2156,  0.4110,  1.1465,  0.1478,  0.6451,  0.2960, -1.1153]]],
       dtype=torch.float64)tensor([[[ 0.3052, -0.0699,  0.1098, -0.2031,  1.1209,  0.3928, -1.1766]]],
       dtype=torch.float64)tensor([[[ 0.3168,  0.1545,  0.1098, -0.0738,  1.6563,  0.7784, -1.2072]]],
       dtype=torch.float64)tensor([[[ 0.1900, -0.0699,  0.0711, -0.0920,  0.4966,  0.7308, -1.2610]]],
       dtype=torch.float64)tensor([[[ 0.0634, -0.4861, -0.0447, -0.5535,  0.3178,  0.6816, -1.2762]]],
       dtype=torch.float64)tensor([[[ 0.4551,  0.5392,  0.4896,  0.4058,  0.4067,  0.2960, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.5012,  1.0521,  0.5927,  0.7012, -0.1883,  0.1992, -1.2610]]],
       dtype=torch.float64)tensor([[[ 0.6280,  1.2124,  0.6828,  0.8855, -0.1883,  0.1500, -1.2840]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.9239,  0.5025,  0.7749, -0.4560,  0.2468, -1.2686]]],
       dtype=torch.float64)tensor([[[ 0.5358,  1.3085,  0.6313,  0.8118, -0.6944,  0.7784, -1.2762]]],
       dtype=torch.float64)tensor([[[ 0.3744,  0.8597,  0.4962,  0.6088, -0.6045,  0.2960, -1.2916]]],
       dtype=torch.float64)tensor([[[ 0.3283,  0.5712,  0.4059,  0.6825, -0.5156,  0.1992, -1.3070]]],
       dtype=torch.float64)tensor([[[ 0.2822,  0.5712,  0.3996,  0.6270, -0.0994,  0.2960, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.8597,  0.6185,  0.4796, -0.2479,  0.2960, -1.3989]]],
       dtype=torch.float64)tensor([[[ 0.8583,  0.8277,  0.8888,  0.7194,  0.2279,  0.1500, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.5703,  0.9559,  0.5090,  0.7931,  0.6148,  0.7784, -1.3376]]],
       dtype=torch.float64)tensor([[[-0.2940,  0.1866, -0.3602,  0.0736,  0.3471,  0.8275, -1.3759]]],
       dtype=torch.float64)tensor([[[-0.8471,  0.2507, -1.0685,  0.1105,  0.0794,  0.5848, -1.3070]]],
       dtype=torch.float64)tensor([[[-2.8174,  0.5392, -3.0388,  0.3872,  0.9724,  0.6816, -1.1153]]],
       dtype=torch.float64)tensor([[[-3.4627,  0.0263, -3.6377, -0.0920, -0.1590,  1.1655, -1.1843]]],
       dtype=torch.float64)tensor([[[-1.5385,  0.1225, -1.5579,  0.0554, -0.4560,  0.4404, -1.1153]]],
       dtype=torch.float64)tensor([[[-0.2363,  0.2507, -0.2315,  0.2029,  0.0794,  0.8751, -1.0617]]],
       dtype=torch.float64)tensor([[[-0.2709, -0.0058, -0.3667,  0.0923, -0.1287,  1.1163, -1.0539]]],
       dtype=torch.float64)tensor([[[-0.6972, -0.0058, -0.3667, -0.0738,  0.2582,  0.3436, -1.0309]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.0584,  0.1742, -0.1294,  0.8835,  0.6816, -1.0923]]],
       dtype=torch.float64)tensor([[[ 0.2707, -0.3258,  0.1227, -0.3874,  1.0320,  0.5848, -1.1689]]],
       dtype=torch.float64)tensor([[[ 0.2476, -0.2617,  0.0839, -0.4060,  1.0320,  0.6816, -1.1766]]],
       dtype=torch.float64)tensor([[[ 0.1669, -0.2617,  0.0067, -0.4060,  1.0017,  0.7784, -1.1766]]],
       dtype=torch.float64)tensor([[[ 0.0057, -0.3258, -0.0255, -0.5348,  0.3178,  0.4896, -1.1459]]],
       dtype=torch.float64)tensor([[[ 0.5012,  0.7315,  0.5282,  0.4982,  0.2875,  0.4896, -1.1306]]],
       dtype=torch.float64)tensor([[[ 0.8699,  1.5645,  0.9983,  1.3283, -0.1883,  0.2468, -1.2992]]],
       dtype=torch.float64)tensor([[[ 0.8583,  1.4363,  0.8888,  1.1622, -0.3964, -0.1388, -1.3376]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.9239,  0.7151,  0.8855, -0.4267,  0.4404, -1.2610]]],
       dtype=torch.float64)tensor([[[ 0.4205,  0.8918,  0.5348,  0.7012, -0.3368,  0.4404, -1.2302]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.8918,  0.5025,  0.8668, -0.4267,  0.6816, -1.2532]]],
       dtype=torch.float64)tensor([[[ 0.5703,  0.8277,  0.6571,  0.9224, -0.1883,  0.4896, -1.2840]]],
       dtype=torch.float64)tensor([[[ 0.7200,  1.1482,  0.7602,  0.9224, -0.2176,  0.5372, -1.2532]]],
       dtype=torch.float64)tensor([[[ 0.5358,  0.7315,  0.5025,  0.7194, -0.0095,  0.2960, -1.1843]]],
       dtype=torch.float64)tensor([[[ 1.0197,  0.9239,  1.0048,  0.9224,  0.3178,  0.2468, -1.2916]]],
       dtype=torch.float64)tensor([[[ 0.5588,  0.9880,  0.5219,  1.0516,  0.5259,  0.8751, -1.3836]]],
       dtype=torch.float64)tensor([[[-0.5474,  1.0200, -0.6371,  0.8300,  0.1986,  1.1655, -1.4296]]],
       dtype=torch.float64)tensor([[[-1.4693,  0.3148, -1.7059,  0.2397,  0.3471,  0.8275, -1.3606]]],
       dtype=torch.float64)tensor([[[-0.9162,  0.4430, -1.0750,  0.1105,  0.6148,  0.8275, -1.3222]]],
       dtype=torch.float64)tensor([[[-1.5615, -0.2297, -1.6802, -0.2950, -0.1287,  0.5372, -1.2762]]],
       dtype=torch.float64)tensor([[[-2.0800,  0.1225, -2.0923,  0.5351, -0.3368,  0.3928, -1.1996]]],
       dtype=torch.float64)tensor([[[-1.6536,  0.3469, -1.7059,  0.2584, -0.3075,  0.3928, -1.2072]]],
       dtype=torch.float64)tensor([[[-1.1466, -0.0378, -1.1845, -0.0183, -0.2176,  0.5848, -1.1919]]],
       dtype=torch.float64)tensor([[[-0.3055,  0.2186, -0.3602,  0.1660,  0.6148,  0.8275, -1.2302]]],
       dtype=torch.float64)tensor([[[ 2.7066e-01,  1.2246e-01,  1.9990e-01, -9.6496e-05,  9.7236e-01,
           5.3717e-01, -1.2302e+00]]], dtype=torch.float64)tensor([[[ 0.3974,  0.2186,  0.1677, -0.0370,  1.4189,  0.4896, -1.2916]]],
       dtype=torch.float64)tensor([[[ 0.3513,  0.0904,  0.1548, -0.0370,  1.2401,  0.4404, -1.3299]]],
       dtype=torch.float64)tensor([[[ 0.2015,  0.1225,  0.0970, -0.0183,  0.6744,  0.6340, -1.2532]]],
       dtype=torch.float64)tensor([[[-0.0750, -0.3258, -0.0576, -0.2950, -0.0691,  0.1024, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.0403, -0.2297,  0.0325, -0.1844, -0.3368,  0.0532, -1.5369]]],
       dtype=torch.float64)tensor([[[ 0.3629,  0.3469,  0.3996,  0.7749, -0.3075,  0.1024, -1.5752]]],
       dtype=torch.float64)tensor([[[ 0.6509,  0.8597,  0.5927,  1.0148, -0.0994,  0.4404, -1.5829]]],
       dtype=torch.float64)tensor([[[ 0.3859,  0.9880,  0.4317,  0.7194, -0.2772,  0.2468, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.3052,  0.7636,  0.4768,  0.7194, -0.2772,  0.4404, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.9880,  0.5282,  0.8486, -0.3075,  0.2468, -1.4603]]],
       dtype=torch.float64)tensor([[[ 0.4781,  0.5071,  0.4510,  0.5351, -0.1287,  0.4404, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.4897,  0.8597,  0.4574,  0.7381,  0.1097,  0.4404, -1.4833]]],
       dtype=torch.float64)tensor([[[ 0.4320,  0.4751,  0.3416,  0.1478,  0.4966,  0.7308, -1.5523]]],
       dtype=torch.float64)tensor([[[ 0.7431,  0.6354,  0.6442,  0.4982,  0.8532,  0.5848, -1.5293]]],
       dtype=torch.float64)tensor([[[ 0.0862,  0.7956,  0.0325,  0.3872,  0.4966,  0.7784, -1.4909]]],
       dtype=torch.float64)tensor([[[-1.8495,  0.3469, -2.0214,  0.2216,  0.3178,  0.8751, -1.5906]]],
       dtype=torch.float64)tensor([[[-2.6677,  0.5392, -2.8651,  0.2216,  0.1986,  0.8275, -1.5139]]],
       dtype=torch.float64)tensor([[[-3.0018,  0.5392, -3.1097,  0.6638,  0.3471,  0.5372, -1.3452]]],
       dtype=torch.float64)tensor([[[-3.5434,  0.1225, -3.7986,  0.4427, -0.3368,  0.7308, -1.3836]]],
       dtype=torch.float64)tensor([[[-3.2323,  0.3469, -3.2963,  0.4427, -0.4863,  0.5848, -1.3222]]],
       dtype=torch.float64)tensor([[[-2.2873,  0.4430, -2.3305,  0.2216, -0.6641,  0.2468, -1.3376]]],
       dtype=torch.float64)tensor([[[-1.8495,  0.2827, -1.8413,  0.0368, -0.4863,  0.1500, -1.3146]]],
       dtype=torch.float64)tensor([[[-0.4092, -0.2297, -0.3796, -0.0738, -0.0691, -0.0436, -1.2992]]],
       dtype=torch.float64)tensor([[[ 2.7066e-01, -3.7816e-02,  1.5479e-01, -9.6496e-05,  7.9357e-01,
